#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.dev.txt requirements.dev.in
#
appdirs==1.4.4            # via black, virtualenv
argon2-cffi==20.1.0       # via notebook
attrs==20.1.0             # via jsonschema
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.dev.in
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via requests
cffi==1.14.2              # via argon2-cffi
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
dataclasses==0.7          # via black
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
detect-secrets==0.14.3    # via -r requirements.dev.in
distlib==0.3.1            # via virtualenv
entrypoints==0.3          # via nbconvert
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements.dev.in
identify==1.4.29          # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, jsonschema, pre-commit, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.16.1           # via ipykernel
isort[requirements]==5.4.2  # via -r requirements.dev.in
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.6         # via -r requirements.dev.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
mypy-extensions==0.4.3    # via black
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via nbconvert, notebook
nodeenv==1.5.0            # via pre-commit
nose==1.3.7               # via -r requirements.dev.in
notebook==6.1.3           # via jupyterlab, jupyterlab-server
packaging==20.4           # via bleach
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements.dev.in
pre-commit==2.7.1         # via -r requirements.dev.in
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.6     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client
pyyaml==5.3.1             # via detect-secrets, pre-commit
pyzmq==19.0.2             # via jupyter-client, notebook
regex==2020.7.14          # via black
requests==2.24.0          # via detect-secrets, jupyterlab-server
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, jsonschema, packaging, pip-tools, pyrsistent, python-dateutil, traitlets, virtualenv
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.1              # via black, pre-commit
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
